ident,name,continent,iso_country,iso_region,municipality,gps_code,iata_code,coordinates
BIKF,Keflavik International Airport,EU,IS,IS-2,ReykjavÃƒÂ­k,BIKF,KEF,"-22.6056, 63.985001"
BKPR,PriÃ…Â¡tina International Airport,EU,XK,XK-01,Prishtina,BKPR,PRN,"21.035801, 42.5728"
EBBR,Brussels Airport,EU,BE,BE-BRU,Brussels,EBBR,BRU,"4.48443984985, 50.901401519800004"
EBCI,Brussels South Charleroi Airport,EU,BE,BE-WHT,Brussels,EBCI,CRL,"4.45382, 50.459202"
EBLG,LiÃƒÂ¨ge Airport,EU,BE,BE-WLG,LiÃƒÂ¨ge,EBLG,LGG,"5.443220138549805, 50.63740158081055"
EDDB,Berlin-SchÃƒÂ¶nefeld Airport,EU,DE,DE-BR,Berlin,EDDB,SXF,"13.5225, 52.380001"
EDDC,Dresden Airport,EU,DE,DE-SN,Dresden,EDDC,DRS,"13.767200469970703, 51.1328010559082"
EDDF,Frankfurt am Main Airport,EU,DE,DE-HE,Frankfurt am Main,EDDF,FRA,"8.570556, 50.033333"
EDDG,MÃƒÂ¼nster OsnabrÃƒÂ¼ck Airport,EU,DE,DE-NW,MÃƒÂ¼nster,EDDG,FMO,"7.68483018875, 52.134601593"
EDDH,Hamburg Airport,EU,DE,DE-HH,Hamburg,EDDH,HAM,"9.9882297515869, 53.630401611328"
EDDK,Cologne Bonn Airport,EU,DE,DE-NW,Cologne,EDDK,CGN,"7.1427397728, 50.8658981323"
EDDL,DÃƒÂ¼sseldorf Airport,EU,DE,DE-NW,DÃƒÂ¼sseldorf,EDDL,DUS,"6.76678, 51.289501"
EDDM,Munich Airport,EU,DE,DE-BY,Munich,EDDM,MUC,"11.7861, 48.353802"
EDDN,Nuremberg Airport,EU,DE,DE-BY,Nuremberg,EDDN,NUE,"11.078056, 49.498699"
EDDP,Leipzig/Halle Airport,EU,DE,DE-SN,Leipzig,EDDP,LEJ,"12.236389, 51.423889"
EDDS,Stuttgart Airport,EU,DE,DE-BW,Stuttgart,EDDS,STR,"9.22196006775, 48.689899444599995"
EDDT,Berlin-Tegel Airport,EU,DE,DE-BE,Berlin,EDDT,TXL,"13.2877, 52.5597"
EDDV,Hannover Airport,EU,DE,DE-NI,Hannover,EDDV,HAJ,"9.685079574580001, 52.461101532"
EDDW,Bremen Airport,EU,DE,DE-HB,Bremen,EDDW,BRE,"8.78666973114, 53.0475006104"
EDLW,Dortmund Airport,EU,DE,DE-NW,Dortmund,EDLW,DTM,"7.61223983765, 51.51829910279999"
EDSB,Karlsruhe Baden-Baden Airport,EU,DE,DE-BW,Baden-Baden,EDSB,FKB,"8.08049964905, 48.7793998718"
EETN,Lennart Meri Tallinn Airport,EU,EE,EE-37,Tallinn,EETN,TLL,"24.832799911499997, 59.41329956049999"
EFHK,Helsinki Vantaa Airport,EU,FI,FI-ES,Helsinki,EFHK,HEL,"24.963300704956, 60.317199707031"
EGAA,Belfast International Airport,EU,GB,GB-NIR,Belfast,EGAA,BFS,"-6.2158298492399995, 54.6575012207"
EGAC,George Best Belfast City Airport,EU,GB,GB-NIR,Belfast,EGAC,BHD,"-5.872499942779541, 54.618099212646484"
EGBB,Birmingham International Airport,EU,GB,GB-ENG,Birmingham,EGBB,BHX,"-1.74802994728, 52.453899383499994"
EGCC,Manchester Airport,EU,GB,GB-ENG,Manchester,EGCC,MAN,"-2.2749500274658203, 53.35369873046875"
EGCN,Robin Hood Doncaster Sheffield Airport,EU,GB,GB-ENG,Doncaster,EGCN,DSA,"-1.01065635681, 53.4805378105"
EGFF,Cardiff International Airport,EU,GB,GB-WLS,Cardiff,EGFF,CWL,"-3.343329906463623, 51.39670181274414"
EGGD,Bristol Airport,EU,GB,GB-ENG,Bristol,EGGD,BRS,"-2.71909, 51.382702"
EGGP,Liverpool John Lennon Airport,EU,GB,GB-ENG,Liverpool,EGGP,LPL,"-2.849720001220703, 53.33359909057617"
EGGW,London Luton Airport,EU,GB,GB-ENG,London,EGGW,LTN,"-0.36833301186561584, 51.874698638916016"
EGHH,Bournemouth Airport,EU,GB,GB-ENG,Bournemouth,EGHH,BOH,"-1.8424999713897705, 50.779998779296875"
EGHI,Southampton Airport,EU,GB,GB-ENG,Southampton,EGHI,SOU,"-1.3567999601364136, 50.95029830932617"
EGKK,London Gatwick Airport,EU,GB,GB-ENG,London,EGKK,LGW,"-0.190278, 51.148102"
EGLL,London Heathrow Airport,EU,GB,GB-ENG,London,EGLL,LHR,"-0.461941, 51.4706"
EGNM,Leeds Bradford Airport,EU,GB,GB-ENG,Leeds,EGNM,LBA,"-1.6605700254440308, 53.86589813232422"
EGNT,Newcastle Airport,EU,GB,GB-ENG,Newcastle,EGNT,NCL,"-1.6916699409484863, 55.037498474121094"
EGNX,East Midlands Airport,EU,GB,GB-ENG,Nottingham,EGNX,EMA,"-1.32806003094, 52.8311004639"
EGPD,Aberdeen Dyce Airport,EU,GB,GB-SCT,Aberdeen,EGPD,ABZ,"-2.197779893875122, 57.201900482177734"
EGPF,Glasgow International Airport,EU,GB,GB-SCT,Glasgow,EGPF,GLA,"-4.43306, 55.871899"
EGPH,Edinburgh Airport,EU,GB,GB-SCT,Edinburgh,EGPH,EDI,"-3.372499942779541, 55.95000076293945"
EGSH,Norwich International Airport,EU,GB,GB-ENG,Norwich,EGSH,NWI,"1.28278005123, 52.6758003235"
EGSS,London Stansted Airport,EU,GB,GB-ENG,London,EGSS,STN,"0.234999999404, 51.8849983215"
EGTE,Exeter International Airport,EU,GB,GB-ENG,Exeter,EGTE,EXT,"-3.4138898849487305, 50.73440170288086"
EGUL,RAF Lakenheath,EU,GB,GB-ENG,Lakenheath,EGUL,LKZ,"0.56099998951, 52.409301757799994"
EGUN,RAF Mildenhall,EU,GB,GB-ENG,Mildenhall,EGUN,MHZ,"0.48640599846839905, 52.361900329589844"
EGVA,RAF Fairford,EU,GB,GB-ENG,Fairford,EGVA,FFD,"-1.7900300025900002, 51.6822013855"
EGVN,RAF Brize Norton,EU,GB,GB-ENG,Brize Norton,EGVN,BZZ,"-1.58362, 51.75"
EHAM,Amsterdam Airport Schiphol,EU,NL,NL-NH,Amsterdam,EHAM,AMS,"4.76389, 52.308601"
EHEH,Eindhoven Airport,EU,NL,NL-NB,Eindhoven,EHEH,EIN,"5.37452983856, 51.4500999451"
EICK,Cork Airport,EU,IE,IE-C,Cork,EICK,ORK,"-8.491109848022461, 51.84130096435547"
EIDW,Dublin Airport,EU,IE,IE-D,Dublin,EIDW,DUB,"-6.27007, 53.421299"
EINN,Shannon Airport,EU,IE,IE-CE,Shannon,EINN,SNN,"-8.92482, 52.702"
EKBI,Billund Airport,EU,DK,DK-83,Billund,EKBI,BLL,"9.15178012848, 55.7402992249"
EKCH,Copenhagen Kastrup Airport,EU,DK,DK-84,Copenhagen,EKCH,CPH,"12.656000137329, 55.617900848389"
EKYT,Aalborg Airport,EU,DK,DK-81,Aalborg,EKYT,AAL,"9.84924316406, 57.0927589138"
ELLX,Luxembourg-Findel International Airport,EU,LU,LU-L,Luxembourg,ELLX,LUX,"6.2044444, 49.6233333"
ENBO,BodÃƒÂ¸ Airport,EU,NO,NO-18,BodÃƒÂ¸,ENBO,BOO,"14.365300178527832, 67.26920318603516"
ENBR,Bergen Airport Flesland,EU,NO,NO-12,Bergen,ENBR,BGO,"5.218140125, 60.29339981"
ENGM,Oslo Gardermoen Airport,EU,NO,NO-02,Oslo,ENGM,OSL,"11.100399971008, 60.193901062012"
ENTC,TromsÃƒÂ¸ Airport,EU,NO,NO-19,TromsÃƒÂ¸,ENTC,TOS,"18.918899536132812, 69.68329620361328"
ENVA,Trondheim Airport VÃƒÂ¦rnes,EU,NO,NO-17,Trondheim,ENVA,TRD,"10.9239998, 63.4578018"
ENZV,Stavanger Airport Sola,EU,NO,NO-11,Stavanger,ENZV,SVG,"5.6377801895, 58.876701354"
EPGD,GdaÃ…Â„sk Lech WaÃ…Â‚Ã„Â™sa Airport,EU,PL,PL-PM,GdaÃ…Â„sk,EPGD,GDN,"18.46619987487793, 54.377601623535156"
EPKK,KrakÃƒÂ³w John Paul II International Airport,EU,PL,PL-MA,KrakÃƒÂ³w,EPKK,KRK,"19.7848, 50.077702"
EPKT,Katowice International Airport,EU,PL,PL-SL,Katowice,EPKT,KTW,"19.08, 50.4743"
EPMO,Modlin Airport,EU,PL,PL-MZ,Warsaw,EPMO,WMI,"20.6518, 52.451099"
EPPO,PoznaÃ…Â„-Ã…Âawica Airport,EU,PL,PL-WP,PoznaÃ…Â„,EPPO,POZ,"16.8262996674, 52.421001434299995"
EPWA,Warsaw Chopin Airport,EU,PL,PL-MZ,Warsaw,EPWA,WAW,"20.967100143399996, 52.1656990051"
EPWR,Copernicus WrocÃ…Â‚aw Airport,EU,PL,PL-DS,WrocÃ…Â‚aw,EPWR,WRO,"16.885799408, 51.1026992798"
ESGG,Gothenburg-Landvetter Airport,EU,SE,SE-Q,Gothenburg,ESGG,GOT,"12.279800415039, 57.662799835205"
ESMS,MalmÃƒÂ¶ Sturup Airport,EU,SE,SE-M,MalmÃƒÂ¶,ESMS,MMX,"13.376197814900001, 55.536305364"
ESPA,LuleÃƒÂ¥ Airport,EU,SE,SE-BD,LuleÃƒÂ¥,ESPA,LLA,"22.121999740601, 65.543800354004"
ESSA,Stockholm-Arlanda Airport,EU,SE,SE-AB,Stockholm,ESSA,ARN,"17.918600082397, 59.651901245117"
ETAR,Ramstein Air Base,EU,DE,DE-RP,Ramstein,ETAR,RMS,"7.600279808044434, 49.4369010925293"
EVRA,Riga International Airport,EU,LV,LV-RIX,Riga,EVRA,RIX,"23.971099853515625, 56.92359924316406"
EYVI,Vilnius International Airport,EU,LT,LT-VL,Vilnius,EYVI,VNO,"25.285801, 54.634102"
GCLA,La Palma Airport,EU,ES,ES-CN,"Sta Cruz de la Palma, La Palma Island",GCLA,SPC,"-17.7556, 28.626499"
GCLP,Gran Canaria Airport,EU,ES,ES-CN,Gran Canaria Island,GCLP,LPA,"-15.38659954071045, 27.931900024414062"
GCTS,Tenerife South Airport,EU,ES,ES-CN,Tenerife Island,GCTS,TFS,"-16.5725002289, 28.044500351"
GCXO,Tenerife Norte Airport,EU,ES,ES-CN,Tenerife Island,GCXO,TFN,"-16.3414993286, 28.4827003479"
LATI,Tirana International Airport Mother Teresa,EU,AL,AL-11,Tirana,LATI,TIA,"19.7206001282, 41.4146995544"
LBBG,Burgas Airport,EU,BG,BG-02,Burgas,LBBG,BOJ,"27.515199661254883, 42.56959915161133"
LBSF,Sofia Airport,EU,BG,BG-23,Sofia,LBSF,SOF,"23.411436080932617, 42.696693420410156"
LBWN,Varna Airport,EU,BG,BG-03,Varna,LBWN,VAR,"27.8251, 43.232101"
LCRA,RAF Akrotiri,EU,GB,GB-U-A,Akrotiri,LCRA,AKT,"32.9879, 34.590401"
LDZA,Zagreb Airport,EU,HR,HR-21,Zagreb,LDZA,ZAG,"16.0687999725, 45.7429008484"
LEAL,Alicante International Airport,EU,ES,ES-V,Alicante,LEAL,ALC,"-0.5581560134887695, 38.28219985961914"
LEBL,Barcelona International Airport,EU,ES,ES-CT,Barcelona,LEBL,BCN,"2.07846, 41.2971"
LEMD,Adolfo SuÃƒÂ¡rez MadridÃ¢Â€Â“Barajas Airport,EU,ES,ES-M,Madrid,LEMD,MAD,"-3.56264, 40.471926"
LEMG,MÃƒÂ¡laga Airport,EU,ES,ES-AN,MÃƒÂ¡laga,LEMG,AGP,"-4.499110221862793, 36.67490005493164"
LEPA,Palma De Mallorca Airport,EU,ES,ES-PM,Palma De Mallorca,LEPA,PMI,"2.73881006241, 39.551700592"
LEST,Santiago de Compostela Airport,EU,ES,ES-GA,Santiago de Compostela,LEST,SCQ,"-8.415140151977539, 42.89630126953125"
LFBD,Bordeaux-MÃƒÂ©rignac Airport,EU,FR,FR-NAQ,Bordeaux/MÃƒÂ©rignac,LFBD,BOD,"-0.715556025505, 44.828300476100004"
LFBO,Toulouse-Blagnac Airport,EU,FR,FR-OCC,Toulouse/Blagnac,LFBO,TLS,"1.36382, 43.629101"
LFLL,Lyon Saint-ExupÃƒÂ©ry Airport,EU,FR,FR-ARA,Lyon,LFLL,LYS,"5.081111, 45.725556"
LFML,Marseille Provence Airport,EU,FR,FR-PAC,Marseille,LFML,MRS,"5.22142410278, 43.439271922"
LFMN,Nice-CÃƒÂ´te d'Azur Airport,EU,FR,FR-PAC,Nice,LFMN,NCE,"7.215869903560001, 43.6584014893"
LFOA,Avord (BA 702) Air Base,EU,FR,FR-CVL,Avord,LFOA,,"2.6325, 47.053299"
LFPG,Charles de Gaulle International Airport,EU,FR,FR-IDF,Paris,LFPG,CDG,"2.55, 49.012798"
LFPO,Paris-Orly Airport,EU,FR,FR-IDF,Paris,LFPO,ORY,"2.3794444, 48.7233333"
LFSB,EuroAirport Basel-Mulhouse-Freiburg Airport,EU,FR,FR-GES,BÃƒÂ¢le/Mulhouse,LFSB,BSL,"7.529167, 47.59"
LGAV,Eleftherios Venizelos International Airport,EU,GR,GR-A1,Athens,LGAV,ATH,"23.9444999695, 37.9364013672"
LGIR,Heraklion International Nikos Kazantzakis Airport,EU,GR,GR-91,Heraklion,LGIR,HER,"25.180299758900002, 35.3396987915"
LGTS,Thessaloniki Macedonia International Airport,EU,GR,GR-54,Thessaloniki,LGTS,SKG,"22.97089958190918, 40.51969909667969"
LHBP,Budapest Liszt Ferenc International Airport,EU,HU,HU-PE,Budapest,LHBP,BUD,"19.261093, 47.42976"
LIBD,Bari Karol WojtyÃ…Â‚a Airport,EU,IT,IT-75,Bari,LIBD,BRI,"16.760599, 41.138901"
LICC,Catania-Fontanarossa Airport,EU,IT,IT-82,Catania,LICC,CTA,"15.0664, 37.466801"
LICJ,FalconeÃ¢Â€Â“Borsellino Airport,EU,IT,IT-82,Palermo,LICJ,PMO,"13.091, 38.175999"
LIEE,Cagliari Elmas Airport,EU,IT,IT-88,Cagliari,LIEE,CAG,"9.05428, 39.251499"
LIMC,Malpensa International Airport,EU,IT,IT-25,Milan,LIMC,MXP,"8.72811, 45.6306"
LIME,Milan Bergamo Airport,EU,IT,IT-25,Bergamo,LIME,BGY,"9.70417, 45.673901"
LIMF,Turin Airport,EU,IT,IT-21,Torino,LIMF,TRN,"7.64963, 45.200802"
LIMJ,Genoa Cristoforo Colombo Airport,EU,IT,IT-42,Genova,LIMJ,GOA,"8.8375, 44.4133"
LIML,Milano Linate Airport,EU,IT,IT-25,Milan,LIML,LIN,"9.27674, 45.445099"
LIPE,Bologna Guglielmo Marconi Airport,EU,IT,IT-45,Bologna,LIPE,BLQ,"11.2887, 44.5354"
LIPH,Treviso-Sant'Angelo Airport,EU,IT,IT-34,Treviso,LIPH,TSF,"12.1944, 45.648399"
LIPX,Verona Villafranca Airport,EU,IT,IT-34,Verona,LIPX,VRN,"10.8885, 45.395699"
LIPZ,Venice Marco Polo Airport,EU,IT,IT-34,Venice,LIPZ,VCE,"12.3519, 45.505299"
LIRA,CiampinoÃ¢Â€Â“G. B. Pastine International Airport,EU,IT,IT-62,Rome,LIRA,CIA,"12.5949, 41.7994"
LIRF,Leonardo da VinciÃ¢Â€Â“Fiumicino Airport,EU,IT,IT-62,Rome,LIRF,FCO,"12.2388889, 41.8002778"
LIRN,Naples International Airport,EU,IT,IT-72,NÃƒÂ¡poli,LIRN,NAP,"14.2908, 40.886002"
LIRP,Pisa International Airport,EU,IT,IT-52,Pisa,LIRP,PSA,"10.3927, 43.683899"
LJLJ,Ljubljana JoÃ…Â¾e PuÃ„Ânik Airport,EU,SI,SI-061,Ljubljana,LJLJ,LJU,"14.4576, 46.223701"
LKPR,VÃƒÂ¡clav Havel Airport Prague,EU,CZ,CZ-PR,Prague,LKPR,PRG,"14.26, 50.1008"
LMML,Malta International Airport,EU,MT,MT-25,Valletta,LMML,MLA,"14.4775, 35.857498"
LOWW,Vienna International Airport,EU,AT,AT-9,Vienna,LOWW,VIE,"16.569700241089, 48.110298156738"
LPFR,Faro Airport,EU,PT,PT-08,Faro,LPFR,FAO,"-7.96590995789, 37.0144004822"
LPLA,Lajes Airport,EU,PT,PT-20,Praia da VitÃƒÂ³ria,LPLA,TER,"-27.090799, 38.761799"
LPPD,JoÃƒÂ£o Paulo II Airport,EU,PT,PT-20,Ponta Delgada,LPPD,PDL,"-25.6979007721, 37.7411994934"
LPPR,Francisco de SÃƒÂ¡ Carneiro Airport,EU,PT,PT-13,Porto,LPPR,OPO,"-8.68138980865, 41.2481002808"
LPPT,Humberto Delgado Airport (Lisbon Portela Airport),EU,PT,PT-11,Lisbon,LPPT,LIS,"-9.13592, 38.7813"
LQSA,Sarajevo International Airport,EU,BA,BA-BIH,Sarajevo,LQSA,SJJ,"18.331499099731445, 43.82460021972656"
LROP,Henri CoandÃ„Âƒ International Airport,EU,RO,RO-B,Bucharest,LROP,OTP,"26.085, 44.5711111"
LSGG,Geneva Cointrin International Airport,EU,CH,CH-GE,Geneva,LSGG,GVA,"6.108950138092041, 46.23809814453125"
LSZH,ZÃƒÂ¼rich Airport,EU,CH,CH-ZH,Zurich,LSZH,ZRH,"8.54917, 47.464699"
LWSK,Skopje International Airport,EU,MK,MK-004,Skopje,LWSK,SKP,"21.621401, 41.961601"
LYBE,Belgrade Nikola Tesla Airport,EU,RS,RS-00,Belgrade,LYBE,BEG,"20.3090991974, 44.8184013367"
LYPG,Podgorica Airport,EU,ME,ME-16,Podgorica,LYPG,TGD,"19.2519, 42.359402"
LZIB,M. R. Ã…Â tefÃƒÂ¡nik Airport,EU,SK,SK-BL,Bratislava,LZIB,BTS,"17.21269989013672, 48.17020034790039"
UKBB,Boryspil International Airport,EU,UA,UA-32,Kiev,UKBB,KBP,"30.894699096679688, 50.345001220703125"
UKFF,Simferopol International Airport,EU,UA,UA-43,Simferopol,,SIP,"33.975101, 45.0522"
UKHH,Kharkiv International Airport,EU,UA,UA-63,Kharkiv,UKHH,HRK,"36.290000915527344, 49.924800872802734"
UKOO,Odessa International Airport,EU,UA,UA-51,Odessa,UKOO,ODS,"30.67650032043457, 46.42679977416992"
UMMS,Minsk National Airport,EU,BY,BY-MI,Minsk,UMMS,MSQ,"28.030700683594, 53.882499694824"
